nohup: ignoring input
=======================================================
  🚀 A股快速后端填充 v2（16线程并发）
=======================================================
共 5491 只股票，待处理 5491 只
  [4694/5491] 688126.SH ⚠ 无数据
  [4695/5491] 688123.SH ⚠ 无数据
  [4696/5491] 688118.SH ⚠ 无数据
  [4697/5491] 688128.SH ⚠ 无数据
  [4698/5491] 688125.SH ⚠ 无数据
  [4699/5491] 688127.SH ⚠ 无数据
  [4700/5491] 688119.SH ⚠ 无数据
  [4701/5491] 688129.SH ⚠ 无数据
  [4702/5491] 688130.SH ⚠ 无数据
  [4703/5491] 688120.SH ⚠ 无数据
  [4704/5491] 688131.SH ⚠ 无数据
  [4705/5491] 688135.SH ⚠ 无数据
  [4706/5491] 688147.SH ⚠ 无数据
  [4707/5491] 688141.SH ⚠ 无数据
  [4708/5491] 688153.SH ⚠ 无数据
  [4709/5491] 688143.SH ⚠ 无数据
  [4710/5491] 688133.SH ⚠ 无数据
  [4711/5491] 688136.SH ⚠ 无数据
  [4712/5491] 688152.SH ⚠ 无数据
  [4713/5491] 688150.SH ⚠ 无数据
  [4714/5491] 688132.SH ⚠ 无数据
  [4715/5491] 688137.SH ⚠ 无数据
  [4716/5491] 688139.SH ⚠ 无数据
  [4717/5491] 688148.SH ⚠ 无数据
  [4718/5491] 688138.SH ⚠ 无数据
  [4719/5491] 688146.SH ⚠ 无数据
  [4720/5491] 688151.SH ⚠ 无数据
  [4721/5491] 688156.SH ⚠ 无数据
  [4722/5491] 688159.SH ⚠ 无数据
  [4723/5491] 688163.SH ⚠ 无数据
  [4724/5491] 688162.SH ⚠ 无数据
  [4725/5491] 688160.SH ⚠ 无数据
  [4726/5491] 688158.SH ⚠ 无数据
  [4727/5491] 688161.SH ⚠ 无数据
  [4728/5491] 688166.SH ⚠ 无数据
  [4729/5491] 688157.SH ⚠ 无数据
  [4730/5491] 688168.SH ⚠ 无数据
  [4731/5491] 688155.SH ⚠ 无数据
  [4732/5491] 688170.SH ⚠ 无数据
  [4733/5491] 688165.SH ⚠ 无数据
  [4734/5491] 688169.SH ⚠ 无数据
  [4735/5491] 688167.SH ⚠ 无数据
  [4736/5491] 688171.SH ⚠ 无数据
  [4737/5491] 688177.SH ⚠ 无数据
  [4738/5491] 688178.SH ⚠ 无数据
  [4739/5491] 688181.SH ⚠ 无数据
  [4740/5491] 688186.SH ⚠ 无数据
  [4741/5491] 688180.SH ⚠ 无数据
  [4742/5491] 688182.SH ⚠ 无数据
  [4743/5491] 688172.SH ⚠ 无数据
  [4744/5491] 688184.SH ⚠ 无数据
  [4745/5491] 688183.SH ⚠ 无数据
  [4746/5491] 688179.SH ⚠ 无数据
  [4747/5491] 688188.SH ⚠ 无数据
  [4748/5491] 688173.SH ⚠ 无数据
  [4749/5491] 688185.SH ⚠ 无数据
  [4750/5491] 688175.SH ⚠ 无数据
  [4751/5491] 688176.SH ⚠ 无数据
  [4752/5491] 688187.SH ⚠ 无数据
  [4753/5491] 688189.SH ⚠ 无数据
  [4754/5491] 688190.SH ⚠ 无数据
  [4755/5491] 688193.SH ⚠ 无数据
  [4756/5491] 688201.SH ⚠ 无数据
  [4757/5491] 688196.SH ⚠ 无数据
  [4758/5491] 688200.SH ⚠ 无数据
  [4759/5491] 688192.SH ⚠ 无数据
  [4760/5491] 688195.SH ⚠ 无数据
  [4761/5491] 688202.SH ⚠ 无数据
  [4762/5491] 688205.SH ⚠ 无数据
  [4763/5491] 688197.SH ⚠ 无数据
  [4764/5491] 688191.SH ⚠ 无数据
  [4765/5491] 688199.SH ⚠ 无数据
  [4766/5491] 688203.SH ⚠ 无数据
  [4767/5491] 688206.SH ⚠ 无数据
  [4768/5491] 688198.SH ⚠ 无数据
  [4769/5491] 688208.SH ⚠ 无数据
  [4770/5491] 688219.SH ⚠ 无数据
  [4771/5491] 688218.SH ⚠ 无数据
  [4772/5491] 688210.SH ⚠ 无数据
  [4773/5491] 688221.SH ⚠ 无数据
  [4774/5491] 688211.SH ⚠ 无数据
  [4775/5491] 688207.SH ⚠ 无数据
  [4776/5491] 688212.SH ⚠ 无数据
  [4777/5491] 688223.SH ⚠ 无数据
  [4778/5491] 688216.SH ⚠ 无数据
  [4779/5491] 688213.SH ⚠ 无数据
  [4780/5491] 688217.SH ⚠ 无数据
  [4781/5491] 688222.SH ⚠ 无数据
  [4782/5491] 688209.SH ⚠ 无数据
  [4783/5491] 688220.SH ⚠ 无数据
  [4784/5491] 688215.SH ⚠ 无数据
  [4785/5491] 688225.SH ⚠ 无数据
  [4786/5491] 688228.SH ⚠ 无数据
  [4787/5491] 688230.SH ⚠ 无数据
  [4788/5491] 688226.SH ⚠ 无数据
  [4789/5491] 688229.SH ⚠ 无数据
  [4790/5491] 688232.SH ⚠ 无数据
  [4791/5491] 688235.SH ⚠ 无数据
  [4792/5491] 688234.SH ⚠ 无数据
  [4793/5491] 688236.SH ⚠ 无数据
  [4794/5491] 688237.SH ⚠ 无数据
  [4795/5491] 688239.SH ⚠ 无数据
  [4796/5491] 688233.SH ⚠ 无数据
  [4797/5491] 688227.SH ⚠ 无数据
  [4798/5491] 688238.SH ⚠ 无数据
  [4799/5491] 688231.SH ⚠ 无数据
  [4800/5491] 688244.SH ⚠ 无数据
  [4801/5491] 688246.SH ⚠ 无数据
  [4802/5491] 688249.SH ⚠ 无数据
  [4803/5491] 688251.SH ⚠ 无数据
  [4804/5491] 688258.SH ⚠ 无数据
  [4805/5491] 688265.SH ⚠ 无数据
  [4806/5491] 688252.SH ⚠ 无数据
  [4807/5491] 688248.SH ⚠ 无数据
  [4808/5491] 688255.SH ⚠ 无数据
  [4809/5491] 688256.SH ⚠ 无数据
  [4810/5491] 688262.SH ⚠ 无数据
  [4811/5491] 688247.SH ⚠ 无数据
  [4812/5491] 688257.SH ⚠ 无数据
  [4813/5491] 688259.SH ⚠ 无数据
  [4814/5491] 688260.SH ⚠ 无数据
  [4815/5491] 688253.SH ⚠ 无数据
  [4816/5491] 688261.SH ⚠ 无数据
  [4817/5491] 688267.SH ⚠ 无数据
  [4818/5491] 688268.SH ⚠ 无数据
  [4819/5491] 688272.SH ⚠ 无数据
  [4820/5491] 688270.SH ⚠ 无数据
  [4821/5491] 688275.SH ⚠ 无数据
  [4822/5491] 688276.SH ⚠ 无数据
  [4823/5491] 688269.SH ⚠ 无数据
  [4824/5491] 688277.SH ⚠ 无数据
  [4825/5491] 688266.SH ⚠ 无数据
  [4826/5491] 688279.SH ⚠ 无数据
  [4827/5491] 688280.SH ⚠ 无数据
  [4828/5491] 688271.SH ⚠ 无数据
  [4829/5491] 688282.SH ⚠ 无数据
  [4830/5491] 688281.SH ⚠ 无数据
  [4831/5491] 688273.SH ⚠ 无数据
  [4832/5491] 688278.SH ⚠ 无数据
  [4833/5491] 688287.SH ⚠ 无数据
  [4834/5491] 688290.SH ⚠ 无数据
  [4835/5491] 688283.SH ⚠ 无数据
  [4836/5491] 688288.SH ⚠ 无数据
  [4837/5491] 688291.SH ⚠ 无数据
  [4838/5491] 688292.SH ⚠ 无数据
  [4839/5491] 688295.SH ⚠ 无数据
  [4840/5491] 688296.SH ⚠ 无数据
  [4841/5491] 688293.SH ⚠ 无数据
  [4842/5491] 688299.SH ⚠ 无数据
  [4843/5491] 688298.SH ⚠ 无数据
  [4844/5491] 688286.SH ⚠ 无数据
  [4845/5491] 688289.SH ⚠ 无数据
  [4846/5491] 688297.SH ⚠ 无数据
  [4847/5491] 688300.SH ⚠ 无数据
  [4848/5491] 688285.SH ⚠ 无数据
  [4849/5491] 688305.SH ⚠ 无数据
  [4850/5491] 688301.SH ⚠ 无数据
  [4851/5491] 688303.SH ⚠ 无数据
  [4852/5491] 688309.SH ⚠ 无数据
  [4853/5491] 688308.SH ⚠ 无数据
  [4854/5491] 688306.SH ⚠ 无数据
  [4855/5491] 688302.SH ⚠ 无数据
  [4856/5491] 688307.SH ⚠ 无数据
  [4857/5491] 688314.SH ⚠ 无数据
  [4858/5491] 688310.SH ⚠ 无数据
  [4859/5491] 688313.SH ⚠ 无数据
  [4860/5491] 688316.SH ⚠ 无数据
  [4861/5491] 688312.SH ⚠ 无数据
  [4862/5491] 688317.SH ⚠ 无数据
  [4863/5491] 688311.SH ⚠ 无数据
  [4864/5491] 688315.SH ⚠ 无数据
  [4865/5491] 688329.SH ⚠ 无数据
  [4866/5491] 688326.SH ⚠ 无数据
  [4867/5491] 688327.SH ⚠ 无数据
  [4868/5491] 688331.SH ⚠ 无数据
  [4869/5491] 688322.SH ⚠ 无数据
  [4870/5491] 688333.SH ⚠ 无数据
  [4871/5491] 688321.SH ⚠ 无数据
  [4872/5491] 688332.SH ⚠ 无数据
  [4873/5491] 688323.SH ⚠ 无数据
  [4874/5491] 688330.SH ⚠ 无数据
  [4875/5491] 688325.SH ⚠ 无数据
  [4876/5491] 688318.SH ⚠ 无数据
  [4877/5491] 688320.SH ⚠ 无数据
  [4878/5491] 688319.SH ⚠ 无数据
  [4879/5491] 688334.SH ⚠ 无数据
  [4880/5491] 688328.SH ⚠ 无数据
  [4881/5491] 688336.SH ⚠ 无数据
  [4882/5491] 688339.SH ⚠ 无数据
  [4883/5491] 688338.SH ⚠ 无数据
  [4884/5491] 688348.SH ⚠ 无数据
  [4885/5491] 688350.SH ⚠ 无数据
  [4886/5491] 688335.SH ⚠ 无数据
  [4887/5491] 688347.SH ⚠ 无数据
  [4888/5491] 688345.SH ⚠ 无数据
  [4889/5491] 688343.SH ⚠ 无数据
  [4890/5491] 688337.SH ⚠ 无数据
  [4891/5491] 688349.SH ⚠ 无数据
  [4892/5491] 688351.SH ⚠ 无数据
  [4893/5491] 688355.SH ⚠ 无数据
  [4894/5491] 688353.SH ⚠ 无数据
  [4895/5491] 688352.SH ⚠ 无数据
  [4896/5491] 688356.SH ⚠ 无数据
  [4897/5491] 688361.SH ⚠ 无数据
  [4898/5491] 688370.SH ⚠ 无数据
  [4899/5491] 688368.SH ⚠ 无数据
  [4900/5491] 688362.SH ⚠ 无数据
  [4901/5491] 688357.SH ⚠ 无数据
  [4902/5491] 688371.SH ⚠ 无数据
  [4903/5491] 688360.SH ⚠ 无数据
  [4904/5491] 688367.SH ⚠ 无数据
  [4905/5491] 688372.SH ⚠ 无数据
  [4906/5491] 688369.SH ⚠ 无数据
  [4907/5491] 688365.SH ⚠ 无数据
  [4908/5491] 688358.SH ⚠ 无数据
  [4909/5491] 688359.SH ⚠ 无数据
  [4910/5491] 688363.SH ⚠ 无数据
  [4911/5491] 688366.SH ⚠ 无数据
  [4912/5491] 688373.SH ⚠ 无数据
  [4913/5491] 688378.SH ⚠ 无数据
  [4914/5491] 688375.SH ⚠ 无数据
  [4915/5491] 688376.SH ⚠ 无数据
  [4916/5491] 688377.SH ⚠ 无数据
  [4917/5491] 688381.SH ⚠ 无数据
  [4918/5491] 688379.SH ⚠ 无数据
  [4919/5491] 688387.SH ⚠ 无数据
  [4920/5491] 688380.SH ⚠ 无数据
  [4921/5491] 688382.SH ⚠ 无数据
  [4922/5491] 688386.SH ⚠ 无数据
  [4923/5491] 688390.SH ⚠ 无数据
  [4924/5491] 688385.SH ⚠ 无数据
  [4925/5491] 688388.SH ⚠ 无数据
  [4926/5491] 688391.SH ⚠ 无数据
  [4927/5491] 688383.SH ⚠ 无数据
  [4928/5491] 688389.SH ⚠ 无数据
  [4929/5491] 688395.SH ⚠ 无数据
  [4930/5491] 688393.SH ⚠ 无数据
  [4931/5491] 688419.SH ⚠ 无数据
  [4932/5491] 688408.SH ⚠ 无数据
  [4933/5491] 688418.SH ⚠ 无数据
  [4934/5491] 688410.SH ⚠ 无数据
  [4935/5491] 688400.SH ⚠ 无数据
  [4936/5491] 688392.SH ⚠ 无数据
  [4937/5491] 688411.SH ⚠ 无数据
  [4938/5491] 688396.SH ⚠ 无数据
  [4939/5491] 688398.SH ⚠ 无数据
  [4940/5491] 688401.SH ⚠ 无数据
  [4941/5491] 688399.SH ⚠ 无数据
  [4942/5491] 688403.SH ⚠ 无数据
  [4943/5491] 688416.SH ⚠ 无数据
  [4944/5491] 688409.SH ⚠ 无数据
  [4945/5491] 688428.SH ⚠ 无数据
  [4946/5491] 688429.SH ⚠ 无数据
  [4947/5491] 688433.SH ⚠ 无数据
  [4948/5491] 688432.SH ⚠ 无数据
  [4949/5491] 688443.SH ⚠ 无数据
  [4950/5491] 688448.SH ⚠ 无数据
  [4951/5491] 688420.SH ⚠ 无数据
  [4952/5491] 688426.SH ⚠ 无数据
  [4953/5491] 688435.SH ⚠ 无数据
  [4954/5491] 688425.SH ⚠ 无数据
  [4955/5491] 688458.SH ⚠ 无数据
  [4956/5491] 688455.SH ⚠ 无数据
  [4957/5491] 688439.SH ⚠ 无数据
  [4958/5491] 688450.SH ⚠ 无数据
  [4959/5491] 688456.SH ⚠ 无数据
  [4960/5491] 688449.SH ⚠ 无数据
  [4961/5491] 688468.SH ⚠ 无数据
  [4962/5491] 688479.SH ⚠ 无数据
  [4963/5491] 688478.SH ⚠ 无数据
  [4964/5491] 688469.SH ⚠ 无数据
  [4965/5491] 688484.SH ⚠ 无数据
  [4966/5491] 688475.SH ⚠ 无数据
  [4967/5491] 688466.SH ⚠ 无数据
  [4968/5491] 688498.SH ⚠ 无数据
  [4969/5491] 688485.SH ⚠ 无数据
  [4970/5491] 688488.SH ⚠ 无数据
  [4971/5491] 688486.SH ⚠ 无数据
  [4972/5491] 688480.SH ⚠ 无数据
  [4973/5491] 688489.SH ⚠ 无数据
  [4974/5491] 688459.SH ⚠ 无数据
  [4975/5491] 688496.SH ⚠ 无数据
  [4976/5491] 688472.SH ⚠ 无数据
  [4977/5491] 688500.SH ⚠ 无数据
  [4978/5491] 688502.SH ⚠ 无数据
  [4979/5491] 688503.SH ⚠ 无数据
  [4980/5491] 688501.SH ⚠ 无数据
  [4981/5491] 688505.SH ⚠ 无数据
  [4982/5491] 688509.SH ⚠ 无数据
  [4983/5491] 688507.SH ⚠ 无数据
  [4984/5491] 688499.SH ⚠ 无数据
  [4985/5491] 688512.SH ⚠ 无数据
  [4986/5491] 688515.SH ⚠ 无数据
  [4987/5491] 688510.SH ⚠ 无数据
  [4988/5491] 688513.SH ⚠ 无数据
  [4989/5491] 688511.SH ⚠ 无数据
  [4990/5491] 688508.SH ⚠ 无数据
  [4991/5491] 688516.SH ⚠ 无数据
  [4992/5491] 688506.SH ⚠ 无数据
  [4993/5491] 688521.SH ⚠ 无数据
  [4994/5491] 688517.SH ⚠ 无数据
  [4995/5491] 688526.SH ⚠ 无数据
  [4996/5491] 688523.SH ⚠ 无数据
  [4997/5491] 688519.SH ⚠ 无数据
  [4998/5491] 688530.SH ⚠ 无数据
  [4999/5491] 688529.SH ⚠ 无数据
  [5000/5491] 688533.SH ⚠ 无数据
  [5001/5491] 688518.SH ⚠ 无数据
  [5002/5491] 688522.SH ⚠ 无数据
  [5003/5491] 688535.SH ⚠ 无数据
  [5004/5491] 688528.SH ⚠ 无数据
  [5005/5491] 688525.SH ⚠ 无数据
  [5006/5491] 688520.SH ⚠ 无数据
  [5007/5491] 688531.SH ⚠ 无数据
  [5008/5491] 688536.SH ⚠ 无数据
  [5009/5491] 688549.SH ⚠ 无数据
  [5010/5491] 688543.SH ⚠ 无数据
  [5011/5491] 688551.SH ⚠ 无数据
  [5012/5491] 688553.SH ⚠ 无数据
  [5013/5491] 688552.SH ⚠ 无数据
  [5014/5491] 688539.SH ⚠ 无数据
  [5015/5491] 688538.SH ⚠ 无数据
  [5016/5491] 688550.SH ⚠ 无数据
  [5017/5491] 688545.SH ⚠ 无数据
  [5018/5491] 688556.SH ⚠ 无数据
  [5019/5491] 688558.SH ⚠ 无数据
  [5020/5491] 688561.SH ⚠ 无数据
  [5021/5491] 688559.SH ⚠ 无数据
  [5022/5491] 688557.SH ⚠ 无数据
  [5023/5491] 688548.SH ⚠ 无数据
  [5024/5491] 688560.SH ⚠ 无数据
  [5025/5491] 688562.SH ⚠ 无数据
  [5026/5491] 688567.SH ⚠ 无数据
  [5027/5491] 688576.SH ⚠ 无数据
  [5028/5491] 688566.SH ⚠ 无数据
  [5029/5491] 688571.SH ⚠ 无数据
  [5030/5491] 688578.SH ⚠ 无数据
  [5031/5491] 688577.SH ⚠ 无数据
  [5032/5491] 688568.SH ⚠ 无数据
  [5033/5491] 688580.SH ⚠ 无数据
  [5034/5491] 688563.SH ⚠ 无数据
  [5035/5491] 688575.SH ⚠ 无数据
  [5036/5491] 688570.SH ⚠ 无数据
  [5037/5491] 688573.SH ⚠ 无数据
  [5038/5491] 688579.SH ⚠ 无数据
  [5039/5491] 688565.SH ⚠ 无数据
  [5040/5491] 688569.SH ⚠ 无数据
  [5041/5491] 688582.SH ⚠ 无数据
  [5042/5491] 688581.SH ⚠ 无数据
  [5043/5491] 688584.SH ⚠ 无数据
  [5044/5491] 688589.SH ⚠ 无数据
  [5045/5491] 688592.SH ⚠ 无数据
  [5046/5491] 688590.SH ⚠ 无数据
  [5047/5491] 688583.SH ⚠ 无数据
  [5048/5491] 688588.SH ⚠ 无数据
  [5049/5491] 688585.SH ⚠ 无数据
  [5050/5491] 688596.SH ⚠ 无数据
  [5051/5491] 688593.SH ⚠ 无数据
  [5052/5491] 688591.SH ⚠ 无数据
  [5053/5491] 688598.SH ⚠ 无数据
  [5054/5491] 688586.SH ⚠ 无数据
  [5055/5491] 688595.SH ⚠ 无数据
  [5056/5491] 688597.SH ⚠ 无数据
  [5057/5491] 688600.SH ⚠ 无数据
  [5058/5491] 688601.SH ⚠ 无数据
  [5059/5491] 688599.SH ⚠ 无数据
  [5060/5491] 688602.SH ⚠ 无数据
  [5061/5491] 688613.SH ⚠ 无数据
  [5062/5491] 688608.SH ⚠ 无数据
  [5063/5491] 688610.SH ⚠ 无数据
  [5064/5491] 688615.SH ⚠ 无数据
  [5065/5491] 688607.SH ⚠ 无数据
  [5066/5491] 688612.SH ⚠ 无数据
  [5067/5491] 688616.SH ⚠ 无数据
  [5068/5491] 688603.SH ⚠ 无数据
  [5069/5491] 688611.SH ⚠ 无数据
  [5070/5491] 688606.SH ⚠ 无数据
  [5071/5491] 688605.SH ⚠ 无数据
  [5072/5491] 688609.SH ⚠ 无数据
  [5073/5491] 688623.SH ⚠ 无数据
  [5074/5491] 688625.SH ⚠ 无数据
  [5075/5491] 688617.SH ⚠ 无数据
  [5076/5491] 688626.SH ⚠ 无数据
  [5077/5491] 688622.SH ⚠ 无数据
  [5078/5491] 688628.SH ⚠ 无数据
  [5079/5491] 688619.SH ⚠ 无数据
  [5080/5491] 688629.SH ⚠ 无数据
  [5081/5491] 688627.SH ⚠ 无数据
  [5082/5491] 688620.SH ⚠ 无数据
  [5083/5491] 688618.SH ⚠ 无数据
  [5084/5491] 688621.SH ⚠ 无数据
  [5085/5491] 688631.SH ⚠ 无数据
  [5086/5491] 688630.SH ⚠ 无数据
  [5087/5491] 688636.SH ⚠ 无数据
  [5088/5491] 688633.SH ⚠ 无数据
  [5089/5491] 688646.SH ⚠ 无数据
  [5090/5491] 688651.SH ⚠ 无数据
  [5091/5491] 688648.SH ⚠ 无数据
  [5092/5491] 688655.SH ⚠ 无数据
  [5093/5491] 688653.SH ⚠ 无数据
  [5094/5491] 688656.SH ⚠ 无数据
  [5095/5491] 688663.SH ⚠ 无数据
  [5096/5491] 688638.SH ⚠ 无数据
  [5097/5491] 688639.SH ⚠ 无数据
  [5098/5491] 688659.SH ⚠ 无数据
  [5099/5491] 688658.SH ⚠ 无数据
  [5100/5491] 688652.SH ⚠ 无数据
  [5101/5491] 688657.SH ⚠ 无数据
  [5102/5491] 688660.SH ⚠ 无数据
  [5103/5491] 688661.SH ⚠ 无数据
  [5104/5491] 688662.SH ⚠ 无数据
  [5105/5491] 688667.SH ⚠ 无数据
  [5106/5491] 688665.SH ⚠ 无数据
  [5107/5491] 688669.SH ⚠ 无数据
  [5108/5491] 688677.SH ⚠ 无数据
  [5109/5491] 688676.SH ⚠ 无数据
  [5110/5491] 688668.SH ⚠ 无数据
  [5111/5491] 688680.SH ⚠ 无数据
  [5112/5491] 688679.SH ⚠ 无数据
  [5113/5491] 688678.SH ⚠ 无数据
  [5114/5491] 688685.SH ⚠ 无数据
  [5115/5491] 688683.SH ⚠ 无数据
  [5116/5491] 688682.SH ⚠ 无数据
  [5117/5491] 688670.SH ⚠ 无数据
  [5118/5491] 688671.SH ⚠ 无数据
  [5119/5491] 688681.SH ⚠ 无数据
  [5120/5491] 688686.SH ⚠ 无数据
  [5121/5491] 688691.SH ⚠ 无数据
  [5122/5491] 688702.SH ⚠ 无数据
  [5123/5491] 688692.SH ⚠ 无数据
  [5124/5491] 688701.SH ⚠ 无数据
  [5125/5491] 688697.SH ⚠ 无数据
  [5126/5491] 688699.SH ⚠ 无数据
  [5127/5491] 688707.SH ⚠ 无数据
  [5128/5491] 688693.SH ⚠ 无数据
  [5129/5491] 688690.SH ⚠ 无数据
  [5130/5491] 688696.SH ⚠ 无数据
  [5131/5491] 688700.SH ⚠ 无数据
  [5132/5491] 688687.SH ⚠ 无数据
  [5133/5491] 688698.SH ⚠ 无数据
  [5134/5491] 688689.SH ⚠ 无数据
  [5135/5491] 688695.SH ⚠ 无数据
  [5136/5491] 688708.SH ⚠ 无数据
  [5137/5491] 688709.SH ⚠ 无数据
  [5138/5491] 688716.SH ⚠ 无数据
  [5139/5491] 688712.SH ⚠ 无数据
  [5140/5491] 688710.SH ⚠ 无数据
  [5141/5491] 688717.SH ⚠ 无数据
  [5142/5491] 688727.SH ⚠ 无数据
  [5143/5491] 688711.SH ⚠ 无数据
  [5144/5491] 688726.SH ⚠ 无数据
  [5145/5491] 688719.SH ⚠ 无数据
  [5146/5491] 688721.SH ⚠ 无数据
  [5147/5491] 688729.SH ⚠ 无数据
  [5148/5491] 688728.SH ⚠ 无数据
  [5149/5491] 688733.SH ⚠ 无数据
  [5150/5491] 688722.SH ⚠ 无数据
  [5151/5491] 688718.SH ⚠ 无数据
  [5152/5491] 688720.SH ⚠ 无数据
  [5153/5491] 688739.SH ⚠ 无数据
  [5154/5491] 688755.SH ⚠ 无数据
  [5155/5491] 688758.SH ⚠ 无数据
  [5156/5491] 688772.SH ⚠ 无数据
  [5157/5491] 688775.SH ⚠ 无数据
  [5158/5491] 688777.SH ⚠ 无数据
  [5159/5491] 688767.SH ⚠ 无数据
  [5160/5491] 688768.SH ⚠ 无数据
  [5161/5491] 688765.SH ⚠ 无数据
  [5162/5491] 688737.SH ⚠ 无数据
  [5163/5491] 688750.SH ⚠ 无数据
  [5164/5491] 688766.SH ⚠ 无数据
  [5165/5491] 688759.SH ⚠ 无数据
  [5166/5491] 688778.SH ⚠ 无数据
  [5167/5491] 688757.SH ⚠ 无数据
  [5168/5491] 688776.SH ⚠ 无数据
  [5169/5491] 688786.SH ⚠ 无数据
  [5170/5491] 688793.SH ⚠ 无数据
  [5171/5491] 688787.SH ⚠ 无数据
  [5172/5491] 688779.SH ⚠ 无数据
  [5173/5491] 688788.SH ⚠ 无数据
  [5174/5491] 688789.SH ⚠ 无数据
  [5175/5491] 688800.SH ⚠ 无数据
  [5176/5491] 688783.SH ⚠ 无数据
  [5177/5491] 688799.SH ⚠ 无数据
  [5178/5491] 688785.SH ⚠ 无数据
  [5179/5491] 688795.SH ⚠ 无数据
  [5180/5491] 688796.SH ⚠ 无数据
  [5181/5491] 688802.SH ⚠ 无数据
  [5182/5491] 688790.SH ⚠ 无数据
  [5183/5491] 688798.SH ⚠ 无数据
  [5184/5491] 688805.SH ⚠ 无数据
  [5185/5491] 688819.SH ⚠ 无数据
  [5186/5491] 688818.SH ⚠ 无数据
  [5187/5491] 920000.SH ⚠ 无数据
  [5188/5491] 688807.SH ⚠ 无数据
  [5189/5491] 920002.SH ⚠ 无数据
  [5190/5491] 920007.SH ⚠ 无数据
  [5191/5491] 920001.SH ⚠ 无数据
  [5192/5491] 920006.SH ⚠ 无数据
  [5193/5491] 688981.SH ⚠ 无数据
  [5194/5491] 920008.SH ⚠ 无数据
  [5195/5491] 920005.SH ⚠ 无数据
  [5196/5491] 689009.SH ⚠ 无数据
  [5197/5491] 920003.SH ⚠ 无数据
  [5198/5491] 920009.SH ⚠ 无数据
  [5199/5491] 688809.SH ⚠ 无数据
  [5200/5491] 688816.SH ⚠ 无数据
  [5201/5491] 920014.SH ⚠ 无数据
  [5202/5491] 920016.SH ⚠ 无数据
  [5203/5491] 920022.SH ⚠ 无数据
  [5204/5491] 920021.SH ⚠ 无数据
  [5205/5491] 920018.SH ⚠ 无数据
  [5206/5491] 920019.SH ⚠ 无数据
  [5207/5491] 920027.SH ⚠ 无数据
  [5208/5491] 920023.SH ⚠ 无数据
  [5209/5491] 920010.SH ⚠ 无数据
  [5210/5491] 920028.SH ⚠ 无数据
  [5211/5491] 920029.SH ⚠ 无数据
  [5212/5491] 920026.SH ⚠ 无数据
  [5213/5491] 920020.SH ⚠ 无数据
  [5214/5491] 920030.SH ⚠ 无数据
  [5215/5491] 920017.SH ⚠ 无数据
  [5216/5491] 920015.SH ⚠ 无数据
  [5217/5491] 920037.SH ⚠ 无数据
  [5218/5491] 920036.SH ⚠ 无数据
  [5219/5491] 920045.SH ⚠ 无数据
  [5220/5491] 920058.SH ⚠ 无数据
  [5221/5491] 920057.SH ⚠ 无数据
  [5222/5491] 920046.SH ⚠ 无数据
  [5223/5491] 920039.SH ⚠ 无数据
  [5224/5491] 920050.SH ⚠ 无数据
  [5225/5491] 920062.SH ⚠ 无数据
  [5226/5491] 920047.SH ⚠ 无数据
  [5227/5491] 920035.SH ⚠ 无数据
  [5228/5491] 920033.SH ⚠ 无数据
  [5229/5491] 920056.SH ⚠ 无数据
  [5230/5491] 920061.SH ⚠ 无数据
  [5231/5491] 920060.SH ⚠ 无数据
  [5232/5491] 920066.SH ⚠ 无数据
  [5233/5491] 920075.SH ⚠ 无数据
  [5234/5491] 920068.SH ⚠ 无数据
  [5235/5491] 920076.SH ⚠ 无数据
  [5236/5491] 920077.SH ⚠ 无数据
  [5237/5491] 920080.SH ⚠ 无数据
  [5238/5491] 920082.SH ⚠ 无数据
  [5239/5491] 920086.SH ⚠ 无数据
  [5240/5491] 920078.SH ⚠ 无数据
  [5241/5491] 920087.SH ⚠ 无数据
  [5242/5491] 920091.SH ⚠ 无数据
  [5243/5491] 920089.SH ⚠ 无数据
  [5244/5491] 920088.SH ⚠ 无数据
  [5245/5491] 920098.SH ⚠ 无数据
  [5246/5491] 920099.SH ⚠ 无数据
  [5247/5491] 920090.SH ⚠ 无数据
  [5248/5491] 920092.SH ⚠ 无数据
  [5249/5491] 920108.SH ⚠ 无数据
  [5250/5491] 920110.SH ⚠ 无数据
  [5251/5491] 920121.SH ⚠ 无数据
  [5252/5491] 920123.SH ⚠ 无数据
  [5253/5491] 920130.SH ⚠ 无数据
  [5254/5491] 920118.SH ⚠ 无数据
  [5255/5491] 920128.SH ⚠ 无数据
  [5256/5491] 920100.SH ⚠ 无数据
  [5257/5491] 920101.SH ⚠ 无数据
  [5258/5491] 920116.SH ⚠ 无数据
  [5259/5491] 920119.SH ⚠ 无数据
  [5260/5491] 920111.SH ⚠ 无数据
  [5261/5491] 920106.SH ⚠ 无数据
  [5262/5491] 920124.SH ⚠ 无数据
  [5263/5491] 920122.SH ⚠ 无数据
  [5264/5491] 920112.SH ⚠ 无数据
  [5265/5491] 920159.SH ⚠ 无数据
  [5266/5491] 920149.SH ⚠ 无数据
  [5267/5491] 920145.SH ⚠ 无数据
  [5268/5491] 920158.SH ⚠ 无数据
  [5269/5491] 920132.SH ⚠ 无数据
  [5270/5491] 920160.SH ⚠ 无数据
  [5271/5491] 920152.SH ⚠ 无数据
  [5272/5491] 920169.SH ⚠ 无数据
  [5273/5491] 920167.SH ⚠ 无数据
